region,state,county,variable,conf_lab,percent,se
Great Upper Nile,Jonglei,Akobo,conf_revenge,Revenge,0.7838138035312058,0.050632959833818346
Great Upper Nile,Jonglei,Akobo,conf_cattle,Cattle,0.6527542237805795,0.060122321215857547
Great Upper Nile,Jonglei,Akobo,conf_raid,Cattle raid,0.5633176213408888,0.08266363670355212
Great Upper Nile,Jonglei,Akobo,conf_migration,Migration route,0.3977742034804783,0.09140714369340791
Great Upper Nile,Jonglei,Akobo,conf_elope,Elopement,0.3734778704925616,0.07155825715039912
Great Upper Nile,Jonglei,Akobo,conf_pasture,Pasture,0.2663547839244195,0.08013470042237374
Great Upper Nile,Jonglei,Akobo,conf_water,Water,0.2648399723773945,0.0807040516254944
Great Upper Nile,Jonglei,Akobo,conf_goat,Goat,0.23465801771729813,0.051114483063944435
Great Upper Nile,Jonglei,Akobo,conf_dowry,Dowry,0.21755007528269013,0.05536763270496156
Great Upper Nile,Jonglei,Akobo,conf_gbv,Gender based violence,0.21718604075971265,0.04917270438362978
Great Upper Nile,Jonglei,Akobo,conf_livelihood,Livelihood,0.14066697875834153,0.045430413048005186
Great Upper Nile,Jonglei,Akobo,conf_fishing,Fishing grudge,0.13740404285470217,0.04914333439857408
Great Upper Nile,Jonglei,Akobo,conf_ag,Agriculture,0.0895248960701912,0.03121001863095646
Great Upper Nile,Jonglei,Akobo,conf_boundary,Boundary,0.06930884250901934,0.026408049027940268
Great Upper Nile,Jonglei,Akobo,conf_land,Land,0.0348594555110648,0.017055612816502985
Great Upper Nile,Jonglei,Akobo,conf_forestry,Forestry,0.02052532979406911,0.0119068645159001
Great Upper Nile,Upper Nile,Baliet,conf_land,Land,0.6363036050612965,0.0841849305763597
Great Upper Nile,Upper Nile,Baliet,conf_boundary,Boundary,0.6129461020287146,0.09148147880578282
Great Upper Nile,Upper Nile,Baliet,conf_dowry,Dowry,0.6124259193782804,0.1010997384100014
Great Upper Nile,Upper Nile,Baliet,conf_cattle,Cattle,0.551899921576615,0.10279733650670474
Great Upper Nile,Upper Nile,Baliet,conf_goat,Goat,0.5331713809377923,0.10138890674222883
Great Upper Nile,Upper Nile,Baliet,conf_livelihood,Livelihood,0.4717864909639321,0.0971122646776751
Great Upper Nile,Upper Nile,Baliet,conf_gbv,Gender based violence,0.4391152603268174,0.10458606288658134
Great Upper Nile,Upper Nile,Baliet,conf_pasture,Pasture,0.3991984856577067,0.09503437532505256
Great Upper Nile,Upper Nile,Baliet,conf_fishing,Fishing grudge,0.3622832959170388,0.09629593116675976
Great Upper Nile,Upper Nile,Baliet,conf_water,Water,0.3375525799598762,0.10476391053721196
Great Upper Nile,Upper Nile,Baliet,conf_ag,Agriculture,0.33245185733532034,0.089801619604985
Great Upper Nile,Upper Nile,Baliet,conf_elope,Elopement,0.20702622640102428,0.07124379601247399
Great Upper Nile,Upper Nile,Baliet,conf_raid,Cattle raid,0.14420514740022228,0.05786261420339897
Great Upper Nile,Upper Nile,Baliet,conf_migration,Migration route,0.13169335206775873,0.04302125410161325
Great Upper Nile,Upper Nile,Baliet,conf_forestry,Forestry,0.09708187031700408,0.05386896242105049
Great Upper Nile,Upper Nile,Baliet,conf_revenge,Revenge,0.0841132034567087,0.05035304855760747
Equatoria,Eastern Equatoria,Budi,conf_goat,Goat,0.5827400743717089,0.0731733993903724
Equatoria,Eastern Equatoria,Budi,conf_cattle,Cattle,0.5820708006720401,0.07612119582567312
Equatoria,Eastern Equatoria,Budi,conf_gbv,Gender based violence,0.5049837429440609,0.08697581428774069
Equatoria,Eastern Equatoria,Budi,conf_raid,Cattle raid,0.5014211634308601,0.080802692586661
Equatoria,Eastern Equatoria,Budi,conf_boundary,Boundary,0.48354931899852804,0.08498604766281023
Equatoria,Eastern Equatoria,Budi,conf_land,Land,0.47633709287072185,0.08529273966104979
Equatoria,Eastern Equatoria,Budi,conf_pasture,Pasture,0.37894218465522006,0.09610180193840583
Equatoria,Eastern Equatoria,Budi,conf_water,Water,0.3736692287972696,0.09537198024878366
Equatoria,Eastern Equatoria,Budi,conf_revenge,Revenge,0.36460966478859275,0.09717916757589927
Equatoria,Eastern Equatoria,Budi,conf_fishing,Fishing grudge,0.3327625746278979,0.07543452935641033
Equatoria,Eastern Equatoria,Budi,conf_dowry,Dowry,0.32100370151609947,0.09092150980287195
Equatoria,Eastern Equatoria,Budi,conf_ag,Agriculture,0.3177663141920139,0.08918386444525012
Equatoria,Eastern Equatoria,Budi,conf_migration,Migration route,0.29795510929574337,0.08368888770118423
