state,county,var_name,shock_lab,mn,se,lower,upper,county_rank
Jonglei,Akobo,flood,Floods,0.8768,0.013157195554972755,0.8510118967122534,0.9025881032877466,1
Jonglei,Akobo,foodprice,Increase in food prices,0.8672,0.013585210661522651,0.8405729871034155,0.8938270128965844,2
Jonglei,Akobo,nosell,Unable to sell,0.7523364485981309,0.02957653529316453,0.6943664394235284,0.8103064577727334,3
Jonglei,Akobo,erosion,Erosion,0.5936,0.019662172454767698,0.5550621419886553,0.6321378580113447,4
Jonglei,Akobo,lostland,Loss of land,0.4912,0.020012918904470756,0.45197467894723736,0.5304253210527627,5
Jonglei,Akobo,illness,Illness in household,0.40186915887850466,0.03359314274571844,0.33602659909689653,0.4677117186601128,6
Jonglei,Akobo,livestockdisease,Livestock disease,0.2944,0.01824550524207158,0.2586388097255397,0.3301611902744603,7
Jonglei,Akobo,livestockinputs,No livestock inputs,0.28,0.017974340685458345,0.24477029225650168,0.3152297077434984,8
Jonglei,Akobo,death,Death in household,0.2336448598130841,0.028993680653232618,0.17681724573274818,0.29047247389342,9
Jonglei,Akobo,drought,Drought,0.2288,0.01681586552435923,0.19584090357225592,0.2617590964277441,10
Jonglei,Akobo,theft,Theft,0.2224,0.016647660958363352,0.18977058452160783,0.25502941547839214,11
Jonglei,Akobo,livestocktheft,Livestock theft,0.1392,0.013857294663267263,0.11203970245999616,0.16636029754000384,12
Jonglei,Akobo,cropdisease,Crop disease,0.1264,0.013302631318652714,0.1003268426154407,0.15247315738455933,13
Jonglei,Akobo,cropinputs,No crop inputs,0.1248,0.01323026832683298,0.09886867407940736,0.15073132592059263,14
Jonglei,Akobo,croppests,Crop pests,0.1216,0.01308340111039116,0.09595653382363332,0.14724346617636666,15
Jonglei,Akobo,croptheft,Crop theft,0.0304,0.006872912270422421,0.016929091949972056,0.04387090805002794,16
Upper Nile,Baliet,flood,Floods,0.9097744360902256,0.02493702849891278,0.8608978602323565,0.9586510119480947,1
Upper Nile,Baliet,foodprice,Increase in food prices,0.8721804511278195,0.029061287354732564,0.8152203279125436,0.9291405743430954,2
Upper Nile,Baliet,nosell,Unable to sell,0.7692307692307693,0.06834794743374142,0.6352687922606362,0.9031927462009024,3
Upper Nile,Baliet,lostland,Loss of land,0.7593984962406015,0.03720463682287573,0.6864774080677651,0.8323195844134379,4
Upper Nile,Baliet,erosion,Erosion,0.5939849624060151,0.04274367105743506,0.5102073671334424,0.6777625576785877,5
Upper Nile,Baliet,illness,Illness in household,0.5897435897435898,0.07979349797082042,0.43334833372078174,0.7461388457663978,6
Upper Nile,Baliet,drought,Drought,0.518796992481203,0.04348864995375766,0.43355923857183803,0.6040347463905681,7
Upper Nile,Baliet,death,Death in household,0.48717948717948717,0.08108404256841999,0.328254763745384,0.6461042106135904,8
Upper Nile,Baliet,theft,Theft,0.42857142857142855,0.0430730492253948,0.3441482520896547,0.5129946050532024,9.5
Upper Nile,Baliet,croppests,Crop pests,0.42857142857142855,0.0430730492253948,0.3441482520896547,0.5129946050532024,9.5
Upper Nile,Baliet,cropdisease,Crop disease,0.3533834586466165,0.04160634328473312,0.2718350258085396,0.43493189148469347,11
Upper Nile,Baliet,cropinputs,No crop inputs,0.2932330827067669,0.03962393693374236,0.2155701663166319,0.3708959990969019,12
Upper Nile,Baliet,croptheft,Crop theft,0.22556390977443608,0.03637815199107361,0.1542627318719318,0.29686508767694036,13.5
Upper Nile,Baliet,livestocktheft,Livestock theft,0.22556390977443608,0.03637815199107361,0.1542627318719318,0.29686508767694036,13.5
Upper Nile,Baliet,livestockdisease,Livestock disease,0.21804511278195488,0.035939916356062286,0.1476028767240728,0.28848734883983695,15
Upper Nile,Baliet,livestockinputs,No livestock inputs,0.19548872180451127,0.03451754949470364,0.12783432479489215,0.2631431188141304,16
Eastern Equatoria,Budi,foodprice,Increase in food prices,0.617741935483871,0.019531542635432782,0.5794601119184227,0.6560237590493193,1
Eastern Equatoria,Budi,croppests,Crop pests,0.3935483870967742,0.019635945662284354,0.35506193359869687,0.43203484059485153,2
Eastern Equatoria,Budi,flood,Floods,0.38548387096774195,0.019562503126663584,0.3471413648394813,0.42382637709600257,3
Eastern Equatoria,Budi,drought,Drought,0.3725806451612903,0.019433175670999177,0.33449162084613193,0.4106696694764487,4
Eastern Equatoria,Budi,cropdisease,Crop disease,0.36774193548387096,0.01938087778873261,0.329755415017955,0.4057284559497869,5
Eastern Equatoria,Budi,cropinputs,No crop inputs,0.33548387096774196,0.018977686212268103,0.29828760599169646,0.37268013594378746,6
Eastern Equatoria,Budi,illness,Illness in household,0.2975778546712803,0.026940345304778294,0.24477477787391483,0.35038093146864574,7
Eastern Equatoria,Budi,erosion,Erosion,0.2564516129032258,0.017551409976203115,0.2220508493498677,0.2908523764565839,8
Eastern Equatoria,Budi,lostland,Loss of land,0.25483870967741934,0.017515095807410192,0.22050912189489535,0.2891682974599433,9
Eastern Equatoria,Budi,nosell,Unable to sell,0.24567474048442905,0.02536666272259178,0.19595608154814917,0.29539339942070897,10
Eastern Equatoria,Budi,death,Death in household,0.22837370242214533,0.02473604786766917,0.17989104860151375,0.2768563562427769,11
Eastern Equatoria,Budi,theft,Theft,0.22258064516129034,0.016719606358117235,0.18981021669938056,0.2553510736232001,12.5
Eastern Equatoria,Budi,livestockdisease,Livestock disease,0.22258064516129034,0.016719606358117235,0.18981021669938056,0.2553510736232001,12.5
Eastern Equatoria,Budi,croptheft,Crop theft,0.1774193548387097,0.015354808930682915,0.14732392933457117,0.2075147803428482,14
Eastern Equatoria,Budi,livestockinputs,No livestock inputs,0.1532258064516129,0.014477862254441698,0.12484919643290718,0.18160241647031863,15
Eastern Equatoria,Budi,livestocktheft,Livestock theft,0.13548387096774195,0.013755773743004091,0.10852255443145394,0.16244518750402998,16
Jonglei,Duk,foodprice,Increase in food prices,0.9826254826254827,0.005746522541179684,0.9713622984447705,0.9938886668061948,1
Jonglei,Duk,flood,Floods,0.944015444015444,0.010110634181435343,0.9241986010198308,0.9638322870110573,2
Jonglei,Duk,nosell,Unable to sell,0.7975077881619937,0.022464493928124545,0.7534773800628697,0.8415381962611178,3
