region,state,county,Shock,shock_lab,mn,se,lower,upper,county_rank
Great Upper Nile,Jonglei,Akobo,flood,Floods,0.8768,0.013157195554972755,0.8510118967122534,0.9025881032877466,1
Great Upper Nile,Jonglei,Akobo,foodprice,Increase in food prices,0.8672,0.013585210661522651,0.8405729871034155,0.8938270128965844,2
Great Upper Nile,Jonglei,Akobo,nosell,Unable to sell,0.7523364485981309,0.02957653529316453,0.6943664394235284,0.8103064577727334,3
Great Upper Nile,Jonglei,Akobo,erosion,Erosion,0.5936,0.019662172454767698,0.5550621419886553,0.6321378580113447,4
Great Upper Nile,Jonglei,Akobo,lostland,Loss of land,0.4912,0.020012918904470756,0.45197467894723736,0.5304253210527627,5
Great Upper Nile,Jonglei,Akobo,illness,Illness in household,0.40186915887850466,0.03359314274571844,0.33602659909689653,0.4677117186601128,6
Great Upper Nile,Jonglei,Akobo,livestockdisease,Livestock disease,0.2944,0.01824550524207158,0.2586388097255397,0.3301611902744603,7
Great Upper Nile,Jonglei,Akobo,livestockinputs,No livestock inputs,0.28,0.017974340685458345,0.24477029225650168,0.3152297077434984,8
Great Upper Nile,Jonglei,Akobo,death,Death in household,0.2336448598130841,0.028993680653232618,0.17681724573274818,0.29047247389342,9
Great Upper Nile,Jonglei,Akobo,drought,Drought,0.2288,0.01681586552435923,0.19584090357225592,0.2617590964277441,10
Great Upper Nile,Jonglei,Akobo,theft,Theft,0.2224,0.016647660958363352,0.18977058452160783,0.25502941547839214,11
Great Upper Nile,Jonglei,Akobo,livestocktheft,Livestock theft,0.1392,0.013857294663267263,0.11203970245999616,0.16636029754000384,12
Great Upper Nile,Jonglei,Akobo,cropdisease,Crop disease,0.1264,0.013302631318652714,0.1003268426154407,0.15247315738455933,13
Great Upper Nile,Jonglei,Akobo,cropinputs,No crop inputs,0.1248,0.01323026832683298,0.09886867407940736,0.15073132592059263,14
Great Upper Nile,Jonglei,Akobo,croppests,Crop pests,0.1216,0.01308340111039116,0.09595653382363332,0.14724346617636666,15
Great Upper Nile,Jonglei,Akobo,croptheft,Crop theft,0.0304,0.006872912270422421,0.016929091949972056,0.04387090805002794,16
Equatoria,Eastern Equatoria,Budi,foodprice,Increase in food prices,0.617741935483871,0.019531542635432782,0.5794601119184227,0.6560237590493193,1
Equatoria,Eastern Equatoria,Budi,croppests,Crop pests,0.3935483870967742,0.019635945662284354,0.35506193359869687,0.43203484059485153,2
Equatoria,Eastern Equatoria,Budi,flood,Floods,0.38548387096774195,0.019562503126663584,0.3471413648394813,0.42382637709600257,3
Equatoria,Eastern Equatoria,Budi,drought,Drought,0.3725806451612903,0.019433175670999177,0.33449162084613193,0.4106696694764487,4
Equatoria,Eastern Equatoria,Budi,cropdisease,Crop disease,0.36774193548387096,0.01938087778873261,0.329755415017955,0.4057284559497869,5
Equatoria,Eastern Equatoria,Budi,cropinputs,No crop inputs,0.33548387096774196,0.018977686212268103,0.29828760599169646,0.37268013594378746,6
Equatoria,Eastern Equatoria,Budi,illness,Illness in household,0.2975778546712803,0.026940345304778294,0.24477477787391483,0.35038093146864574,7
Equatoria,Eastern Equatoria,Budi,erosion,Erosion,0.2564516129032258,0.017551409976203115,0.2220508493498677,0.2908523764565839,8
Equatoria,Eastern Equatoria,Budi,lostland,Loss of land,0.25483870967741934,0.017515095807410192,0.22050912189489535,0.2891682974599433,9
Equatoria,Eastern Equatoria,Budi,nosell,Unable to sell,0.24567474048442905,0.02536666272259178,0.19595608154814917,0.29539339942070897,10
Equatoria,Eastern Equatoria,Budi,death,Death in household,0.22837370242214533,0.02473604786766917,0.17989104860151375,0.2768563562427769,11
Equatoria,Eastern Equatoria,Budi,theft,Theft,0.22258064516129034,0.016719606358117235,0.18981021669938056,0.2553510736232001,12.5
Equatoria,Eastern Equatoria,Budi,livestockdisease,Livestock disease,0.22258064516129034,0.016719606358117235,0.18981021669938056,0.2553510736232001,12.5
Equatoria,Eastern Equatoria,Budi,croptheft,Crop theft,0.1774193548387097,0.015354808930682915,0.14732392933457117,0.2075147803428482,14
Equatoria,Eastern Equatoria,Budi,livestockinputs,No livestock inputs,0.1532258064516129,0.014477862254441698,0.12484919643290718,0.18160241647031863,15
Equatoria,Eastern Equatoria,Budi,livestocktheft,Livestock theft,0.13548387096774195,0.013755773743004091,0.10852255443145394,0.16244518750402998,16
Great Upper Nile,Jonglei,Duk,foodprice,Increase in food prices,0.9826254826254827,0.005746522541179684,0.9713622984447705,0.9938886668061948,1
Great Upper Nile,Jonglei,Duk,flood,Floods,0.944015444015444,0.010110634181435343,0.9241986010198308,0.9638322870110573,2
Great Upper Nile,Jonglei,Duk,nosell,Unable to sell,0.7975077881619937,0.022464493928124545,0.7534773800628697,0.8415381962611178,3
Great Upper Nile,Jonglei,Duk,lostland,Loss of land,0.777992277992278,0.01827790484083784,0.7421675845042358,0.8138169714803202,4
Great Upper Nile,Jonglei,Duk,erosion,Erosion,0.7741312741312741,0.018390353862025886,0.7380861805617034,0.8101763677008449,5
Great Upper Nile,Jonglei,Duk,cropinputs,No crop inputs,0.7586872586872587,0.01881812072669507,0.7218037420629364,0.795570775311581,6
Great Upper Nile,Jonglei,Duk,cropdisease,Crop disease,0.750965250965251,0.019019304191538345,0.7136874147498359,0.7882430871806662,7
Great Upper Nile,Jonglei,Duk,croppests,Crop pests,0.7374517374517374,0.019352011095124563,0.6995217957052933,0.7753816791981816,8
Great Upper Nile,Jonglei,Duk,drought,Drought,0.6196911196911197,0.021350625259444245,0.577843894182609,0.6615383451996304,9
Great Upper Nile,Jonglei,Duk,illness,Illness in household,0.6012461059190031,0.027371816369456445,0.5475973458348684,0.6548948660031377,10
Great Upper Nile,Jonglei,Duk,livestockdisease,Livestock disease,0.5926640926640927,0.021609035556012367,0.5503103829743085,0.635017802353877,11
Great Upper Nile,Jonglei,Duk,livestockinputs,No livestock inputs,0.5888030888030888,0.021640370407445264,0.5463879628044961,0.6312182148016816,12
Great Upper Nile,Jonglei,Duk,livestocktheft,Livestock theft,0.5521235521235521,0.02187016087681131,0.5092580368050019,0.5949890674421023,13
Great Upper Nile,Jonglei,Duk,theft,Theft,0.5386100386100386,0.021924314374019854,0.49563838243695973,0.5815816947831176,14
Great Upper Nile,Jonglei,Duk,croptheft,Crop theft,0.444015444015444,0.02185169502391531,0.40118612176857,0.48684476626231804,15
Great Upper Nile,Jonglei,Duk,death,Death in household,0.43302180685358255,0.027698935090249927,0.3787318940766927,0.4873117196304724,16
Great Upper Nile,Unity,Leer,flood,Floods,0.9741935483870968,0.006372963727255012,0.9617025394816769,0.9866845572925167,1
Great Upper Nile,Unity,Leer,foodprice,Increase in food prices,0.9564516129032258,0.008202990616438763,0.9403737512950058,0.9725294745114458,2
Great Upper Nile,Unity,Leer,erosion,Erosion,0.8435483870967742,0.01460157479961542,0.8149293004895279,0.8721674737040204,3
Great Upper Nile,Unity,Leer,nosell,Unable to sell,0.7722772277227723,0.029579567311008383,0.7143012757931959,0.8302531796523487,4
Great Upper Nile,Unity,Leer,lostland,Loss of land,0.7580645161290323,0.017213038672688714,0.7243269603305624,0.7918020719275021,5
Great Upper Nile,Unity,Leer,drought,Drought,0.6645161290322581,0.018977686212268103,0.6273198640562127,0.7017123940083035,6
Great Upper Nile,Unity,Leer,theft,Theft,0.5903225806451613,0.019766072637350227,0.5515810782759548,0.6290640830143678,7
Great Upper Nile,Unity,Leer,illness,Illness in household,0.5,0.035267280792929914,0.43087612964585736,0.5691238703541426,8
Great Upper Nile,Unity,Leer,death,Death in household,0.2524752475247525,0.030642497796431602,0.19241595184374655,0.3125345432057584,9
Great Upper Nile,Unity,Leer,livestocktheft,Livestock theft,0.20483870967741935,0.01622139897310847,0.17304476769012675,0.23663265166471195,10
Great Upper Nile,Unity,Leer,livestockdisease,Livestock disease,0.1967741935483871,0.015979293462181465,0.16545477836251143,0.22809360873426276,11
Great Upper Nile,Unity,Leer,livestockinputs,No livestock inputs,0.1870967741935484,0.01567498914774016,0.15637379546397767,0.21781975292311911,12
Great Upper Nile,Unity,Leer,cropinputs,No crop inputs,0.09193548387096774,0.011613272355034615,0.0691734700550999,0.11469749768683558,13
Great Upper Nile,Unity,Leer,croppests,Crop pests,0.08870967741935484,0.011427955869967607,0.06631088391421833,0.11110847092449136,14
Great Upper Nile,Unity,Leer,cropdisease,Crop disease,0.07096774193548387,0.010320495907051539,0.05073956995766286,0.0911959139133049,15
Great Upper Nile,Unity,Leer,croptheft,Crop theft,0.054838709677419356,0.009150635420112505,0.03690346425399885,0.07277395510083987,16
Great Upper Nile,Unity,Mayendit,flood,Floods,0.9653465346534653,0.007435963835219761,0.9507720455364346,0.9799210237704961,1
Great Upper Nile,Unity,Mayendit,foodprice,Increase in food prices,0.9141914191419142,0.011386919297579947,0.8918730573186574,0.9365097809651709,2
Great Upper Nile,Unity,Mayendit,erosion,Erosion,0.8613861386138614,0.014048326203511555,0.8338514192549787,0.888920857972744,3
Great Upper Nile,Unity,Mayendit,lostland,Loss of land,0.8184818481848185,0.015670644893130026,0.7877673841942836,0.8491963121753534,4
Great Upper Nile,Unity,Mayendit,nosell,Unable to sell,0.7248322147651006,0.02591428991042746,0.6740402065406628,0.7756242229895385,5
Great Upper Nile,Unity,Mayendit,illness,Illness in household,0.5268456375838926,0.028971093903441082,0.47006229353314805,0.5836289816346371,6
