region,state,county,var_name,shock_lab,mn,se,lower,upper,county_rank
Greater Upper Nile,Jonglei,Akobo,flood,Floods,6.4288,0.10363992894533877,6.225665739267136,6.631934260732864,1
Greater Upper Nile,Jonglei,Akobo,foodpriceinc,Increase in food prices,6.416,0.10691285691795432,6.20645080044081,6.625549199559191,2
Greater Upper Nile,Jonglei,Akobo,erosion,Erosion,4.2896,0.1455368699430509,4.0043477349116205,4.57485226508838,3
Greater Upper Nile,Jonglei,Akobo,lossland,Loss of land,3.5392,0.14774622733697024,3.2496173944195386,3.8287826055804617,4
Greater Upper Nile,Jonglei,Akobo,livestockdisease,Livestock disease,2.1376,0.13441388817132452,1.874148779184204,2.401051220815796,5
Greater Upper Nile,Jonglei,Akobo,livestockinput,No livestock inputs,2.0112,0.13104042828895915,1.7543607605536402,2.26803923944636,6
Greater Upper Nile,Jonglei,Akobo,nosell,Unable to sell,1.84,0.12695648356011094,1.5911652922221826,2.0888347077778175,7
Greater Upper Nile,Jonglei,Akobo,theft,Theft,1.5488,0.1191289066946239,1.3153073428785371,1.7822926571214628,8
Greater Upper Nile,Jonglei,Akobo,littlerain,Drought,1.4064,0.10818756741691599,1.1943523678628447,1.6184476321371555,9
Greater Upper Nile,Jonglei,Akobo,livestocktheft,Livestock theft,1.0144,0.10286748258978137,0.8127797341240285,1.2160202658759713,10
Greater Upper Nile,Jonglei,Akobo,illness,Illness in household,0.9968,0.10147620158036803,0.7979066449024786,1.1956933550975213,11
Greater Upper Nile,Jonglei,Akobo,cropdisease,Crop disease,0.928,0.09852449910086791,0.734891981762299,1.1211080182377011,12
Greater Upper Nile,Jonglei,Akobo,pest,Crop pests,0.8704,0.09506411331846336,0.6840743378958117,1.056725662104188,13
Greater Upper Nile,Jonglei,Akobo,aginput,No crop inputs,0.8688,0.09377060935862142,0.685009605657102,1.052590394342898,14
Greater Upper Nile,Jonglei,Akobo,death,Death in household,0.5808,0.08019478850002726,0.4236182145399465,0.7379817854600534,15
Greater Upper Nile,Jonglei,Akobo,croptheft,Crop theft,0.208,0.048010682571961436,0.11389906215895558,0.3021009378410444,16
Greater Upper Nile,Upper Nile,Baliet,flood,Floods,6.2706766917293235,0.20170378730069968,5.875337268619952,6.666016114838695,1
Greater Upper Nile,Upper Nile,Baliet,foodpriceinc,Increase in food prices,5.947368421052632,0.2216664112793377,5.51290225494513,6.381834587160133,2
Greater Upper Nile,Upper Nile,Baliet,lossland,Loss of land,5.030075187969925,0.27168743718689575,4.497567811083609,5.562582564856241,3
Greater Upper Nile,Upper Nile,Baliet,erosion,Erosion,3.6893939393939394,0.2861868477738282,3.1284677177572364,4.2503201610306425,4
Greater Upper Nile,Upper Nile,Baliet,littlerain,Drought,3.3181818181818183,0.29654463577349593,2.7369543320657663,3.8994093042978704,5
Greater Upper Nile,Upper Nile,Baliet,pest,Crop pests,2.909090909090909,0.30635465453103106,2.3086357862100884,3.50954603197173,6
Greater Upper Nile,Upper Nile,Baliet,theft,Theft,2.8646616541353382,0.3007134288475835,2.275263333594075,3.4540599746766016,7
Greater Upper Nile,Upper Nile,Baliet,cropdisease,Crop disease,2.4015151515151514,0.29567392224497274,1.8219942639150049,2.981036039115298,8
Greater Upper Nile,Upper Nile,Baliet,aginput,No crop inputs,1.894736842105263,0.26582156142242896,1.3737265817173023,2.4157471024932238,9
Greater Upper Nile,Upper Nile,Baliet,croptheft,Crop theft,1.481203007518797,0.24770569556498617,0.9956998442114241,1.96670617082617,10
Greater Upper Nile,Upper Nile,Baliet,livestockdisease,Livestock disease,1.4736842105263157,0.2488476397270506,0.9859428366612966,1.9614255843913349,11
Greater Upper Nile,Upper Nile,Baliet,livestocktheft,Livestock theft,1.4285714285714286,0.23753636847509976,0.9630001463602331,1.894142710782624,12
Greater Upper Nile,Upper Nile,Baliet,nosell,Unable to sell,1.300751879699248,0.21899565753333317,0.8715203909339151,1.7299833684645811,13
Greater Upper Nile,Upper Nile,Baliet,livestockinput,No livestock inputs,1.2706766917293233,0.22969558434161708,0.8204733464197538,1.7208800370388928,14
Greater Upper Nile,Upper Nile,Baliet,illness,Illness in household,0.9318181818181818,0.19093290996226903,0.5575896782921345,1.3060466853442292,15
Greater Upper Nile,Upper Nile,Baliet,death,Death in household,0.9172932330827067,0.19854939669512137,0.5281364155602688,1.3064500506051446,16
Equatoria,Eastern Equatoria,Budi,foodpriceinc,Increase in food prices,4.148387096774194,0.13647769718875774,3.8808908102842286,4.415883383264159,1
